id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_business_appointment_add,business.appointment,Appointment.model_business_appointment,group_business_appointment_add,1,0,1,0
access_business_appointment_edit,business.appointment,Appointment.model_business_appointment,group_business_appointment_edit,1,1,1,0
access_business_appointment_delete,business.appointment,Appointment.model_business_appointment,group_business_appointment_delete,1,1,1,1

access_business_resource_type_add,business.resource.type,Appointment.model_business_resource_type,group_business_resource_type_add,1,0,1,0
access_business_resource_type_edit,business.resource.type,Appointment.model_business_resource_type,group_business_resource_type_edit,1,1,1,0
access_business_resource_type_delete,business.resource.type,Appointment.model_business_resource_type,group_business_resource_type_delete,1,1,1,1

access_business_resource_add,business.resource,Appointment.model_business_resource,group_business_resource_add,1,0,1,0
access_business_resource_edit,business.resource,Appointment.model_business_resource,group_business_resource_edit,1,1,1,0
access_business_resource_delete,business.resource,Appointment.model_business_resource,group_business_resource_delete,1,1,1,1

access_appointment_product_add,appointment.product,Appointment.model_appointment_product,group_appointment_product_add,1,0,1,0
access_appointment_product_edit,appointment.product,Appointment.model_appointment_product,group_appointment_product_edit,1,1,1,0
access_appointment_product_delete,appointment.product,Appointment.model_appointment_product,group_appointment_product_delete,1,1,1,1

access_business_appointment_core_add,business.appointment.core,Appointment.model_business_appointment_core,group_business_appointment_core_add,1,0,1,0
access_business_appointment_core_edit,business.appointment.core,Appointment.model_business_appointment_core,group_business_appointment_core_edit,1,1,1,0
access_business_appointment_core_delete,business.appointment.core,Appointment.model_business_appointment_core,group_business_appointment_core_delete,1,1,1,1

access_res_config_settings_add,res.config.settings,Appointment.model_res_config_settings,group_res_config_settings_add,1,0,1,0
access_res_config_settings_edit,res.config.settings,Appointment.model_res_config_settings,group_res_config_settings_edit,1,1,1,0
access_res_config_settings_delete,res.config.settings,Appointment.model_res_config_settings,group_res_config_settings_delete,1,1,1,1

access_resource_calendar_add,resource.calendar,Appointment.model_resource_calendar,group_resource_calendar_add,1,0,1,0
access_resource_calendar_edit,resource.calendar,Appointment.model_resource_calendar,group_resource_calendar_edit,1,1,1,0
access_resource_calendar_delete,resource.calendar,Appointment.model_resource_calendar,group_resource_calendar_delete,1,1,1,1

access_custom_appointment_contact_info_field_add,custom.appointment.contact.info.field,Appointment.model_custom_appointment_contact_info_field,group_custom_appointment_contact_info_field_add,1,0,1,0
access_custom_appointment_contact_info_field_edit,custom.appointment.contact.info.field,Appointment.model_custom_appointment_contact_info_field,group_custom_appointment_contact_info_field_edit,1,1,1,0
access_custom_appointment_contact_info_field_delete,custom.appointment.contact.info.field,Appointment.model_custom_appointment_contact_info_field,group_custom_appointment_contact_info_field_delete,1,1,1,1

access_custom_extra_field_selection_add,custom.extra.field.selection,Appointment.model_custom_extra_field_selection,group_custom_extra_field_selection_add,1,0,1,0
access_custom_extra_field_selection_edit,custom.extra.field.selection,Appointment.model_custom_extra_field_selection,group_custom_extra_field_selection_edit,1,1,1,0
access_custom_extra_field_selection_delete,custom.extra.field.selection,Appointment.model_custom_extra_field_selection,group_custom_extra_field_selection_delete,1,1,1,1

access_custom_business_resource_type_field_add,custom.business.resource.type.field,Appointment.model_custom_business_resource_type_field,group_custom_business_resource_type_field_add,1,0,1,0
access_custom_business_resource_type_field_edit,custom.business.resource.type.field,Appointment.model_custom_business_resource_type_field,group_custom_business_resource_type_field_edit,1,1,1,0
access_custom_business_resource_type_field_delete,custom.business.resource.type.field,Appointment.model_custom_business_resource_type_field,group_custom_business_resource_type_field_delete,1,1,1,1

access_custom_business_resource_field_add,custom.business.resource.field,Appointment.model_custom_business_resource_field,group_custom_business_resource_field_add,1,0,1,0
access_custom_business_resource_field_edit,custom.business.resource.field,Appointment.model_custom_business_resource_field,group_custom_business_resource_field_edit,1,1,1,0
access_custom_business_resource_field_delete,custom.business.resource.field,Appointment.model_custom_business_resource_field,group_custom_business_resource_field_delete,1,1,1,1

access_custom_appointment_product_field_add,custom.appointment.product.field,Appointment.model_custom_appointment_product_field,group_custom_appointment_product_field_add,1,0,1,0
access_custom_appointment_product_field_edit,custom.appointment.product.field,Appointment.model_custom_appointment_product_field,group_custom_appointment_product_field_edit,1,1,1,0
access_custom_appointment_product_field_delete,custom.appointment.product.field,Appointment.model_custom_appointment_product_field,group_custom_appointment_product_field_delete,1,1,1,1

access_appointment_alarm_add,appointment.alarm,Appointment.model_appointment_alarm,group_appointment_alarm_add,1,0,1,0
access_appointment_alarm_edit,appointment.alarm,Appointment.model_appointment_alarm,group_appointment_alarm_edit,1,1,1,0
access_appointment_alarm_delete,appointment.alarm,Appointment.model_appointment_alarm,group_appointment_alarm_delete,1,1,1,1

access_mail_template_add,mail.template,Appointment.model_mail_template,group_mail_template_add,1,0,1,0
access_mail_template_edit,mail.template,Appointment.model_mail_template,group_mail_template_edit,1,1,1,0
access_mail_template_delete,mail.template,Appointment.model_mail_template,group_mail_template_delete,1,1,1,1

access_sms_template_add,sms.template,Appointment.model_sms_template,group_sms_template_add,1,0,1,0
access_sms_template_edit,sms.template,Appointment.model_sms_template,group_sms_template_edit,1,1,1,0
access_sms_template_delete,sms.template,Appointment.model_sms_template,group_sms_template_delete,1,1,1,1

access_alarm_task_add,alarm.task,Appointment.model_alarm_task,group_alarm_task_add,1,0,1,0
access_alarm_task_edit,alarm.task,Appointment.model_alarm_task,group_alarm_task_edit,1,1,1,0
access_alarm_task_delete,alarm.task,Appointment.model_alarm_task,group_alarm_task_delete,1,1,1,1

access_associated_product_line_add,associated.product.line,Appointment.model_associated_product_line,group_associated_product_line_add,1,0,1,0
access_associated_product_line_edit,associated.product.line,Appointment.model_associated_product_line,group_associated_product_line_edit,1,1,1,0
access_associated_product_line_delete,associated.product.line,Appointment.model_associated_product_line,group_associated_product_line_delete,1,1,1,1

access_appointment_analytic_add,appointment.analytic,Appointment.model_appointment_analytic,group_appointment_analytic_add,1,0,1,0
access_appointment_analytic_edit,appointment.analytic,Appointment.model_appointment_analytic,group_appointment_analytic_edit,1,1,1,0
access_appointment_analytic_delete,appointment.analytic,Appointment.model_appointment_analytic,group_appointment_analytic_delete,1,1,1,1

access_rating_appointment_add,rating.appointment,Appointment.model_rating_appointment,group_rating_appointment_add,1,0,1,0
access_rating_appointment_edit,rating.appointment,Appointment.model_rating_appointment,group_rating_appointment_edit,1,1,1,0
access_rating_appointment_delete,rating.appointment,Appointment.model_rating_appointment,group_rating_appointment_delete,1,1,1,1


access_business_appointment_custom_search_add,business.appointment.custom.search,Appointment.model_business_appointment_custom_search,group_business_appointment_custom_search_add,1,0,1,0
access_business_appointment_custom_search_edit,business.appointment.custom.search,Appointment.model_business_appointment_custom_search,group_business_appointment_custom_search_edit,1,1,1,0
access_business_appointment_custom_search_delete,business.appointment.custom.search,Appointment.model_business_appointment_custom_search,group_business_appointment_custom_search_delete,1,1,1,1

access_make_appointment_business_add,make.appointment.business,Appointment.model_make_appointment_business,group_make_appointment_business_add,1,0,1,0
access_make_appointment_business_edit,make.appointment.business,Appointment.model_make_appointment_business,group_make_appointment_business_edit,1,1,1,0
access_make_appointment_business_delete,make.appointment.business,Appointment.model_make_appointment_business,group_make_appointment_business_delete,1,1,1,1
